Public Statements
Wexler and 246 Members of Congress Urge EU Not to Provide Aid to New Palestinian Government
Press Release
By: Peter Roskam Christopher Shays Grace Napolitano Denny Rehberg Bill Young Diane Watson Tom Tancredo Betty Sutton Chris Van Hollen, Jr. Ed Perlmutter Devin Nunes Ed Royce Jerry Nadler Bill Shuster Tim Walberg John Yarmuth Lamar Smith Linda Sánchez Chris Smith Mike Simpson Frank Pallone, Jr. Patrick Murphy James Ramstad Lynn Westmoreland Collin Peterson Charlie Wilson, Jr. Jan Schakowsky Chris Murphy Ed Towns Doug Lamborn Dennis Moore Steve King Dan Lungren Kendrick Meek, Sr. Jim Jordan Patrick McHenry Rick Larsen John Mica William Jefferson Jim Marshall Gary Miller Carolyn McCarthy Pete King Tim Mahoney Frank LoBiondo Mike Michaud Connie Mack IV Robert Aderholt Corrine Brown Rahm Emanuel Joe Baca, Sr. Jim Gerlach Rodney Alexander Michael Ferguson Shelley Berkley Vern Buchanan Bart Gordon Alcee Hastings, Sr. Chris Cannon Jerry Costello John Campbell III Mike Conaway Jeb Hensarling Darlene Hooley Bob Etheridge Jeff Flake Richard Hugh Baker Barney Frank David Davis Steve Buyer Sanford Bishop, Jr. John Culberson Lincoln Davis Michael Arcuri Al Green Henry Cuellar Michael Burgess Geoff Davis John Barrow Vito Fossella, Jr. Mario Diaz-Balart Susan Davis Eliot Engel Gary Ackerman Thomas Allen Robert Wexler Pete Sessions John Sarbanes Lee Terry Albert Wynn Jean Schmidt Todd Platts Steve Pearce Earl Pomeroy Albio Sires George Radanovich Dana Rohrabacher Allyson Schwartz Mike Rogers Charlie Rangel Zack Space Mark Udall John Tanner Deborah Pryce Jim Sensenbrenner, Jr. Tom Udall Mark Souder Adrian Smith Dave Reichert Loretta Sanchez Heath Shuler Anthony Weiner Frank Wolf Jim Saxton Pat Tiberi Nicholas Lampson Tom Latham John Kline Doris Matsui Carolyn Maloney Harry Mitchell Jim Langevin Thaddeus McCotter Brad Miller Kevin McCarthy Michael McNulty Daniel Lipinski Candice Miller Sandy Levin Joseph Knollenberg Don Manzullo Steve Israel Jerry McNerney Jim Costa Howard Berman Gus Bilirakis Tom Feeney Elton Gallegly Artur Davis Russ Carnahan Phil Hare Mike Doyle Kathy Castor Melissa Bean Brian Baird Jane Harman Tom Cole Diana DeGette Leonard Boswell Rob Bishop J. Gresham Barrett Steve Chabot Thomas Holden Marsha Blackburn Steve Cohen Barbara Cubin Rob Andrews Henry Brown, Jr. Joe Donnelly, Sr. Brian Higgins Brad Ellsworth Joe Crowley Jo Bonner, Jr. Donald Young Marion Berry Stephanie Herseth Sandlin John Carter Chaka Fattah, Sr. Peter DeFazio Scott Garrett David Scott Richard Renzi Cliff Stearns John Shadegg Ellen Tauscher Ciro Rodriguez Ileana Ros-Lehtinen Bill Pascrell, Jr. Adam Putnam Joe Sestak, Jr. Brad Sherman Jon Porter, Sr. Ted Poe Tim Murphy Zach Wamp Thomas Reynolds Steve Rothman Gerald Weller Henry Waxman Adam Schiff Marilyn Musgrave William Sali Mike Pence Hilda Solis John Sullivan Tom Price John Salazar Louise Slaughter Debbie Wasserman Schultz Michael McCaul Kenny Marchant John Kuhl, Jr. Charlie Melancon, Sr. Stephen Lynch Mark Kirk Tim Johnson Bobby Jindal Steve Kagen Ron Klein Cathy McMorris Rodgers Mike McIntyre John Linder Tom Lantos Buck McKeon John McHugh Hank Johnson, Jr. Jim Matheson Juanita Millender-McDonald John Hall Charlie Gonzalez Lincoln Diaz-Balart Ben Chandler III Dave Camp Dennis Cardoza Dan Burton Mazie Hirono Mike Castle Gene Green Howard Coble Charlie Dent Bruce Braley Christopher Carney Thelma Drake Sam Graves Randy Forbes Tim Bishop Elijah Cummings Todd Akin Bob Filner Dan Boren Ken Calvert Rush Holt, Jr. Chet Edwards Xavier Becerra Gabrielle Giffords Bob Goodlatte Ander Crenshaw Trent Franks Mary Fallin Eric Cantor Louie Gohmert Jeff Fortenberry Virginia Foxx Mary Bono Mack
Date: March 20, 2007
Rehrberg, Denny
Reichert, Dave
Renzi, Rick
Reynolds, Tom
Rodriguez, Ciro
Rogers, Mike
Rohrbacher, Dana
Roskam, Peter
Ros-Lehtinen, Ileana
Rothman, Steven
Royce, Ed
Salazar, John
Sali, Bill
Sanchez, Linda
Sanchez, Loretta
Sarbanes, John
Saxton, Jim
Schakowsky, Jan
Schiff, Adam
Schmidt, Jean
Schwartz, Alyson
Scott, David
Sensenbrenner, James
Sessions, Pete
Sestak, Joe
Shaddeg, John
Shays, Chris
Sherman, Brad
Shuler, Heath
Shuster, Bill
Simpson, Mike
Sires, Albio
Slaughter, Louise
Smith, Adrian
Smith, Chris
Smith, Lamar
Solis, Hilda
Souder, Mark
Space, Zack
Stearns,Cliff
Sullivan, John
Sutton, Betty
Tancredo,Tom
Tanner, John
Tauscher, Ellen
Terry, Lee
Tiberi, Pat
Towns, Edolphus
Udall, Mark
Udall, Tom
Van Hollen, Chris
Walberg, Tim
Wamp, Zack
Wasserman Schultz, Debbie
Watson, Dianne
Waxman, Henry
Weiner, Anthony
Weller, Jerry
Westmoreland, Lynn
Wexler, Robert
Wilson, Charlie
Wolf, Frank
Wynn, Al
Yarmuth, John
Young, Don

Source: http://wexler.house.gov/news.php?ID=292
